# File ranges are half-open: start <= offset < end.
# type: code, data, text, table, mixed, unknown.
# confidence: confirmed, probable, rough.
start	end	type	confidence	segment	label	notes
0xC6E9E	0xC71C6	code	confirmed	C000	c000-6E9E	C000:6E9E..71C6 (808 bytes, traced)
0xC7409	0xC7421	code	confirmed	C000	c000-7409	C000:7409..7421 (24 bytes, traced)
0xC75B5	0xC7636	code	confirmed	C000	c000-75B5	C000:75B5..7636 (129 bytes, traced)
0xC7701	0xC7726	text	confirmed	C000	terminal-mode-banner	Terminal mode banner and diagnostic command help strings.
0xC7724	0xC777D	code	confirmed	C772	c772-0004	C772:0004..005D (89 bytes, traced)
0xC7789	0xC785D	text	confirmed	C000	diagnostic-banner	Diagnostic 31BAB218 banner (98Jun21) and diagnostic command help: M/S/Y/Z/I/O/L/T/N/Q/R.
0xC7799	0xC779D	data	confirmed	C000	warm-signature	4-byte warm-RAM signature checked at boot.
0xC78BD	0xC78C4	code	confirmed	C000	c000-78BD	C000:78BD..78C4 (7 bytes, traced)
0xC78BD	0xC78C4	code	confirmed	C772	c772-019D	C772:019D..01A4 (7 bytes, traced)
0xC78ED	0xC7950	code	confirmed	C772	c772-01CD	C772:01CD..0230 (99 bytes, traced)
0xC794D	0xC7950	code	confirmed	C000	c000-794D	C000:794D..7950 (3 bytes, traced)
0xC7B06	0xC7BC7	code	confirmed	C772	c772-03E6	C772:03E6..04A7 (193 bytes, traced)
0xC7C08	0xC7C0E	code	confirmed	C772	c772-04E8	C772:04E8..04EE (6 bytes, traced)
0xC7F22	0xC7F25	code	confirmed	C772	c772-0802	C772:0802..0805 (3 bytes, traced)
0xC8309	0xC830F	code	confirmed	C772	c772-0BE9	C772:0BE9..0BEF (6 bytes, traced)
0xC8440	0xC84E5	code	confirmed	C772	c772-0D20	C772:0D20..0DC5 (165 bytes, traced)
0xC85CE	0xC8684	code	confirmed	C772	c772-0EAE	C772:0EAE..0F64 (182 bytes, traced)
0xC87DF	0xC89C6	code	confirmed	C772	c772-10BF	C772:10BF..12A6 (487 bytes, traced)
0xC89C1	0xC89C2	code	confirmed	C000	c000-89C1	C000:89C1..89C2 (1 bytes, traced)
0xC8A11	0xC8A5C	code	confirmed	C772	c772-12F1	C772:12F1..133C (75 bytes, traced)
0xC9036	0xC983B	code	confirmed	C772	c772-1916	C772:1916..211B (2053 bytes, traced)
0xC90B6	0xC90D9	code	confirmed	C000	c000-90B6	C000:90B6..90D9 (35 bytes, traced)
0xC91A1	0xC91F4	code	confirmed	C000	c000-91A1	C000:91A1..91F4 (83 bytes, traced)
0xC929B	0xC92A9	code	confirmed	C000	c000-929B	C000:929B..92A9 (14 bytes, traced)
0xC92FC	0xC94D7	code	confirmed	C000	c000-92FC	C000:92FC..94D7 (475 bytes, traced)
0xC9506	0xC983B	code	confirmed	C000	c000-9506	C000:9506..983B (821 bytes, traced)
0xC9860	0xC987F	code	confirmed	C000	c000-9860	C000:9860..987F (31 bytes, traced)
0xC9860	0xC9881	code	confirmed	C772	c772-2140	C772:2140..2161 (33 bytes, traced)
0xC98DA	0xC98E2	code	confirmed	C772	c772-21BA	C772:21BA..21C2 (8 bytes, traced)
0xC98E9	0xC9CA5	code	confirmed	C000	c000-98E9	C000:98E9..9CA5 (956 bytes, traced)
0xC9934	0xC9CAF	code	confirmed	C772	c772-2214	C772:2214..258F (891 bytes, traced)
0xC9CFE	0xC9D63	code	confirmed	C000	c000-9CFE	C000:9CFE..9D63 (101 bytes, traced)
0xC9CFE	0xC9D63	code	confirmed	C772	c772-25DE	C772:25DE..2643 (101 bytes, traced)
0xC9D88	0xCA1C6	code	confirmed	C772	c772-2668	C772:2668..2AA6 (1086 bytes, traced)
0xCA216	0xCA5CF	code	confirmed	C772	c772-2AF6	C772:2AF6..2EAF (953 bytes, traced)
